=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	FUD
       15.0	        7.0	native
        8.0	        4.0	coolest
<laplace=1>	        3.0	debit
        3.0	<laplace=1>	Gluten
<laplace=1>	        3.0	homemade
        4.0	        5.0	Giveaway
       78.0	       80.0	gonna
<laplace=1>	        3.0	worrying
        3.0	        3.0	Est
        6.0	        6.0	opportunities
        4.0	<laplace=1>	STUFF
<laplace=1>	        3.0	jìÉ„¥„â
<laplace=1>	        5.0	Realtor
       42.0	       41.0	tonight
        4.0	        4.0	franchise
<laplace=1>	        3.0	Mizzou
       21.0	       26.0	almost
        3.0	<laplace=1>	Kane
       11.0	       16.0	wake
        4.0	        8.0	earlier
<laplace=1>	        8.0	charity
        5.0	<laplace=1>	Third
        3.0	<laplace=1>	#Editor
<laplace=1>	        3.0	sneak
        5.0	        4.0	counting
        4.0	        4.0	However
       14.0	        9.0	Public
<laplace=1>	        3.0	Environmentalist
        4.0	        4.0	Seeing
        3.0	<laplace=1>	userKings
        3.0	<laplace=1>	jasonwhithamsw
        3.0	<laplace=1>	Eva
<laplace=1>	        3.0	continence
<laplace=1>	        4.0	Eve
       15.0	       16.0	gym
        4.0	        3.0	swag
        4.0	<laplace=1>	lake
<laplace=1>	        3.0	food-worker
<laplace=1>	        3.0	LOOKS
        4.0	        3.0	replied
<laplace=1>	        3.0	@harry_stylesyou
        3.0	<laplace=1>	wana
<laplace=1>	        3.0	FSCC
<laplace=1>	        5.0	accidentally
       12.0	       17.0	extra
<laplace=1>	        5.0	#WordBrain
       13.0	        9.0	land
        7.0	        3.0	HALLOWEEN
        5.0	        6.0	lane
        6.0	<laplace=1>	Tennis
        7.0	<laplace=1>	#soundcloud
        3.0	<laplace=1>	performing
        5.0	        5.0	Extreme
        7.0	        5.0	Followed
        6.0	        7.0	Follower
        4.0	<laplace=1>	apologies
<laplace=1>	        3.0	Backpacked
        3.0	<laplace=1>	cyber
        3.0	        3.0	jewellery
<laplace=1>	        3.0	plasticbieber
<laplace=1>	        4.0	DRESS
        8.0	        4.0	wall
       15.0	       23.0	walk
        8.0	        4.0	lame
        5.0	<laplace=1>	@RabbleTV
        3.0	        5.0	refusing
<laplace=1>	        4.0	#followback
<laplace=1>	        3.0	Salute
<laplace=1>	        4.0	vamps
        6.0	        6.0	discussion
<laplace=1>	        3.0	Tattoos
        4.0	        3.0	Eye
        4.0	<laplace=1>	Karl
        3.0	<laplace=1>	Pisces
        6.0	<laplace=1>	championship
<laplace=1>	        3.0	coffe
        4.0	        4.0	discussing
<laplace=1>	        3.0	edited
      165.0	      234.0	want
<laplace=1>	        3.0	vwashington3
        3.0	<laplace=1>	Namibia
        9.0	       11.0	Amazing
        6.0	        6.0	Running
<laplace=1>	        3.0	Inspiring
<laplace=1>	        6.0	circle
        3.0	<laplace=1>	populations
       14.0	        9.0	Should
<laplace=1>	        6.0	Kate
        4.0	        3.0	goofy
<laplace=1>	        4.0	Representing
        3.0	<laplace=1>	#Agency
        3.0	<laplace=1>	#HealthCoach
        4.0	        9.0	colors
        3.0	        4.0	Connecting
        3.0	<laplace=1>	Dotaholic
       33.0	       53.0	found
        3.0	<laplace=1>	encrypt
        3.0	        4.0	Katy
<laplace=1>	        4.0	#quoteoftheday
        5.0	        7.0	Janoskians‰Ï÷
        5.0	        4.0	limits
        4.0	        5.0	hashtag
        3.0	<laplace=1>	hoffman@chron
        3.0	        3.0	Meachers
<laplace=1>	        4.0	cruelty
        5.0	        3.0	beating
<laplace=1>	        6.0	#MCM
        5.0	        3.0	Philly
        4.0	<laplace=1>	Connection
        4.0	<laplace=1>	intimate
        5.0	        5.0	politicians
       11.0	        4.0	religion
        7.0	        3.0	Skype
        3.0	<laplace=1>	Timan
        3.0	        6.0	unicorn
<laplace=1>	        3.0	‰÷¼•ü‰÷¼•ü‰÷¼•ü
        9.0	        9.0	Once
        3.0	<laplace=1>	feelin
        4.0	        6.0	voting
<laplace=1>	        6.0	Wellness
      124.0	      138.0	had
<laplace=1>	        3.0	MYSELF
        3.0	<laplace=1>	accounting
       17.0	       21.0	anymore
<laplace=1>	        3.0	Spotify
<laplace=1>	        3.0	#new
        3.0	<laplace=1>	guided
<laplace=1>	        3.0	‰Ï¤•_´•_Ù
<laplace=1>	        3.0	hah
<laplace=1>	        3.0	wasp
<laplace=1>	        3.0	hai
<laplace=1>	        3.0	BIGGER
       17.0	       20.0	late
       52.0	       83.0	school
        4.0	        3.0	ham
        3.0	<laplace=1>	ninjas
        5.0	<laplace=1>	hat
      165.0	      159.0	has
<laplace=1>	        4.0	Sailor
<laplace=1>	        6.0	brush
        3.0	        3.0	Heaven
<laplace=1>	        3.0	unlock
<laplace=1>	        3.0	sighed
      120.0	       98.0	last
        3.0	<laplace=1>	trapped
<laplace=1>	        4.0	caramel
<laplace=1>	        3.0	Daryl
<laplace=1>	        3.0	Afterschool
<laplace=1>	        4.0	lass
        4.0	        3.0	wash
<laplace=1>	        8.0	weight
<laplace=1>	        5.0	hbd
        7.0	        7.0	warm
        3.0	<laplace=1>	checks
<laplace=1>	        3.0	Placebo
        7.0	       12.0	Enter
        4.0	<laplace=1>	#geek
        6.0	        7.0	updated
        3.0	        5.0	swim
        6.0	        5.0	Brown
        8.0	        8.0	impossible
        4.0	<laplace=1>	Ones
       87.0	       70.0	video
       10.0	        3.0	updates
<laplace=1>	        3.0	dried
        3.0	<laplace=1>	vegetables
<laplace=1>	        3.0	333333
        3.0	<laplace=1>	IsMiseBrendan
        8.0	        3.0	wave
       15.0	       19.0	yesterday
<laplace=1>	        3.0	weapon
        3.0	<laplace=1>	ecology
       23.0	        6.0	Engineer
<laplace=1>	        3.0	#MFC
        6.0	       11.0	ends
<laplace=1>	        3.0	nyasiamarie_
        3.0	        3.0	steady
       13.0	       15.0	early
<laplace=1>	        3.0	disrespected
<laplace=1>	        3.0	#Leo
        3.0	        4.0	disease
<laplace=1>	        3.0	HYPE
<laplace=1>	        3.0	Fab
        3.0	<laplace=1>	lowering
       15.0	<laplace=1>	engineer
        5.0	        8.0	shitty
<laplace=1>	        3.0	‰ÏÀ„ÓìÉ
<laplace=1>	        4.0	bookworm
<laplace=1>	        3.0	Hemsworth
       50.0	       26.0	Fan
<laplace=1>	        7.0	colour
<laplace=1>	        3.0	SCBWI
        3.0	<laplace=1>	Premiere
        3.0	<laplace=1>	infrastructure
<laplace=1>	        4.0	Fat
<laplace=1>	        3.0	delightful
        3.0	<laplace=1>	Fav
        3.0	<laplace=1>	Fascination
<laplace=1>	        3.0	observing
        3.0	<laplace=1>	wats
<laplace=1>	        4.0	applications
<laplace=1>	        5.0	nÌ£o
        4.0	<laplace=1>	hed
        4.0	<laplace=1>	governments
<laplace=1>	        3.0	heh
<laplace=1>	        3.0	150%
<laplace=1>	        3.0	hen
       94.0	      233.0	her
        3.0	<laplace=1>	het
       55.0	       44.0	hes
       18.0	        8.0	Development
<laplace=1>	        3.0	cinnamonspicee_
<laplace=1>	        4.0	Bloody
<laplace=1>	        3.0	#coffee
<laplace=1>	        4.0	OMGG
       10.0	       17.0	hey
<laplace=1>	        3.0	danielaatzim
        5.0	       10.0	Women
        9.0	       32.0	okay
<laplace=1>	        4.0	Sissy
       40.0	       72.0	having
        4.0	<laplace=1>	laws
        3.0	<laplace=1>	#GGMU
        3.0	        3.0	Ukraine
        5.0	        7.0	lesson
<laplace=1>	        3.0	dreamy773
        6.0	        5.0	Relations
        3.0	<laplace=1>	Researchpro
        4.0	<laplace=1>	Jurassic
<laplace=1>	        3.0	1500
       11.0	        7.0	GET
        3.0	        3.0	wavy
        4.0	<laplace=1>	Baylor
        4.0	<laplace=1>	Jamaica
        3.0	<laplace=1>	junky
        3.0	<laplace=1>	worship
       10.0	        4.0	asshole
<laplace=1>	        6.0	pornographic
       33.0	      124.0	65B0DA
        5.0	        9.0	lazy
<laplace=1>	        3.0	Diversity
<laplace=1>	        5.0	image#bustyfriends
        3.0	<laplace=1>	Plastic
        3.0	        3.0	Retweet
<laplace=1>	        4.0	confirmed
       24.0	       12.0	Being
       11.0	       11.0	smart
        4.0	        5.0	alien
<laplace=1>	        3.0	beyonce
       10.0	       13.0	ways
        3.0	<laplace=1>	workouts
        5.0	<laplace=1>	Gardening
        9.0	        6.0	Lead
        3.0	        3.0	Darts
        3.0	        4.0	confusing
        7.0	        7.0	smash
<laplace=1>	        7.0	ForevermoreWeep
        3.0	<laplace=1>	Classics
       29.0	       15.0	editor
        3.0	<laplace=1>	[bot]
<laplace=1>	        4.0	chai
        4.0	<laplace=1>	Fed
        3.0	<laplace=1>	consistent
        5.0	<laplace=1>	reverse
<laplace=1>	        5.0	trailblazer
       16.0	       13.0	chat
<laplace=1>	        3.0	subsidies
        3.0	<laplace=1>	char
        4.0	<laplace=1>	chap
        3.0	<laplace=1>	Chloe
       34.0	       29.0	small
        4.0	<laplace=1>	Curry
        3.0	<laplace=1>	Wimbledon
        6.0	        8.0	fiction
       56.0	       73.0	before
        5.0	<laplace=1>	aviation
      130.0	      105.0	him
        4.0	        7.0	hip
        3.0	<laplace=1>	#MLB
       47.0	       26.0	hit
      193.0	      131.0	his
        7.0	        5.0	Anime
        4.0	        4.0	Production
       24.0	       10.0	beat
       18.0	        5.0	Chelsea
        3.0	<laplace=1>	grandfather
        5.0	       12.0	bear
        3.0	<laplace=1>	Collier
        3.0	<laplace=1>	beas
        3.0	       13.0	Woman
        4.0	        3.0	bean
<laplace=1>	        3.0	Ellie
        5.0	        3.0	Python
        3.0	        4.0	Order
       14.0	        6.0	Struggle
<laplace=1>	        3.0	manually
        5.0	<laplace=1>	Hotspur
        4.0	        3.0	GIF
        4.0	<laplace=1>	vÌ_deo
        4.0	<laplace=1>	Months
        3.0	<laplace=1>	26th
        3.0	<laplace=1>	Weak
<laplace=1>	        4.0	square
        4.0	<laplace=1>	Wear
        3.0	<laplace=1>	commute
        3.0	<laplace=1>	Weah
<laplace=1>	        4.0	psycho
<laplace=1>	        3.0	squats
<laplace=1>	        3.0	opao0608
        4.0	        3.0	wolves
<laplace=1>	        8.0	debut
       10.0	       11.0	Blessed
        5.0	<laplace=1>	Pakistan
       16.0	       16.0	sounds
        3.0	<laplace=1>	alias
        5.0	       11.0	hospital
<laplace=1>	        3.0	Brony
        3.0	<laplace=1>	Bronx
<laplace=1>	        3.0	ceiling
       20.0	       26.0	deserve
        3.0	<laplace=1>	chem
        3.0	<laplace=1>	restore
       11.0	        5.0	chef
       31.0	       19.0	Only
        4.0	<laplace=1>	Silent
        3.0	<laplace=1>	interviewed
        3.0	<laplace=1>	Fit
<laplace=1>	        8.0	meal
        8.0	<laplace=1>	Patrick
        3.0	<laplace=1>	Fix
       54.0	       51.0	mean
       13.0	        7.0	Times
       14.0	       14.0	meat
<laplace=1>	        3.0	chew
<laplace=1>	        4.0	Historical
        3.0	        3.0	beep
<laplace=1>	        3.0	truest
        5.0	        3.0	13th
      133.0	      171.0	been
        8.0	        3.0	Left
<laplace=1>	        3.0	radioactive
        6.0	        3.0	beef
<laplace=1>	        4.0	alphabet
        9.0	<laplace=1>	iOS
        4.0	        4.0	advance
       14.0	        9.0	Dream
        3.0	        4.0	hmu
<laplace=1>	        5.0	chic
       12.0	        9.0	appreciate
<laplace=1>	        3.0	meds
<laplace=1>	        3.0	casually
        3.0	<laplace=1>	Tangled
<laplace=1>	        3.0	dental
<laplace=1>	        3.0	bleach
        3.0	<laplace=1>	diverse
        3.0	        4.0	BLACK
        4.0	<laplace=1>	‰Ï__Ù_
       27.0	       18.0	beer
        3.0	<laplace=1>	POLICE
        3.0	<laplace=1>	bees
       22.0	       16.0	Personal
        9.0	<laplace=1>	Olympic
        4.0	<laplace=1>	Hahaha
        3.0	<laplace=1>	TenthDRWho
       11.0	        7.0	deals
        3.0	<laplace=1>	dealt
        4.0	<laplace=1>	beds
        4.0	        8.0	Week
        6.0	       10.0	hoe
<laplace=1>	        4.0	organ
        5.0	        4.0	hotline
       11.0	        5.0	hop
        4.0	<laplace=1>	Labor
        4.0	        4.0	liquor
       27.0	       28.0	hot
<laplace=1>	        3.0	vanity
        3.0	<laplace=1>	Nightclub
        3.0	<laplace=1>	characteristic
        4.0	<laplace=1>	#avfc
<laplace=1>	        3.0	kiddos
        3.0	<laplace=1>	Pistons
      179.0	      202.0	how
        4.0	<laplace=1>	Fly
<laplace=1>	        3.0	hoy
       17.0	        4.0	Arsenal
       10.0	       18.0	GOD
<laplace=1>	        3.0	SIBLING
        5.0	        6.0	chip
        3.0	<laplace=1>	j2m
<laplace=1>	        3.0	Lego
<laplace=1>	        3.0	@theweeknd
        9.0	       14.0	Bieber
        4.0	<laplace=1>	GON
        4.0	        4.0	GOP
        4.0	        4.0	GOT
        3.0	        8.0	blast
<laplace=1>	        4.0	#empoweringyou
       16.0	       18.0	answer
       33.0	       44.0	meet
        3.0	<laplace=1>	Tomlinson
        3.0	<laplace=1>	restored
<laplace=1>	        3.0	DREAMS
<laplace=1>	        4.0	passions
       10.0	       11.0	putting
        5.0	<laplace=1>	listener
        3.0	<laplace=1>	mein
<laplace=1>	        7.0	Literally
        3.0	<laplace=1>	CONSTANTLY
        6.0	        4.0	listened
        5.0	        9.0	reply
        3.0	<laplace=1>	Trees
<laplace=1>	        4.0	dolphin
       84.0	       55.0	For
<laplace=1>	        3.0	Ritual
<laplace=1>	        5.0	Occasionally
        4.0	        4.0	Fox
<laplace=1>	        3.0	@ThomasRhett
        9.0	        4.0	vision
        3.0	<laplace=1>	EMPIRE
<laplace=1>	        3.0	horseback
       18.0	       11.0	blame
<laplace=1>	        4.0	UnaBollera
       29.0	       17.0	Well
<laplace=1>	        4.0	Blonde
        3.0	<laplace=1>	choc
        6.0	<laplace=1>	GSI
        3.0	<laplace=1>	Speed
        4.0	        6.0	Mexican
        3.0	        3.0	Broker
        3.0	<laplace=1>	MGMT
<laplace=1>	        3.0	GSU
        3.0	<laplace=1>	tuition
       57.0	       14.0	Football
<laplace=1>	        3.0	Th3MetalBender
<laplace=1>	        3.0	Broken
        6.0	        3.0	#Entrepreneur
        5.0	        5.0	although
        4.0	<laplace=1>	Stoner
<laplace=1>	        3.0	GTA
<laplace=1>	        3.0	fleetwood
<laplace=1>	        3.0	Stones
        5.0	<laplace=1>	decades
<laplace=1>	        3.0	huh
        4.0	        8.0	hug
        7.0	        4.0	president
        3.0	<laplace=1>	hun
        4.0	        8.0	meme
<laplace=1>	        3.0	reaches
       16.0	       29.0	F2E195
        3.0	        3.0	adventurous
<laplace=1>	        6.0	dropped
<laplace=1>	        3.0	Juice
       29.0	       14.0	Workbench
        3.0	<laplace=1>	superficial
        3.0	        4.0	kitten
        3.0	<laplace=1>	melt
        3.0	<laplace=1>	#Objectivism
        3.0	        4.0	bend
        5.0	        6.0	Went
<laplace=1>	        4.0	Clarke
<laplace=1>	        3.0	soundtrack
<laplace=1>	        3.0	abit
        3.0	<laplace=1>	belt
        3.0	<laplace=1>	chop
<laplace=1>	        3.0	GUY
        4.0	<laplace=1>	Conscious
        3.0	<laplace=1>	COol_1ne
        3.0	<laplace=1>	#dadchat
<laplace=1>	        7.0	reached
<laplace=1>	        3.0	impression
<laplace=1>	        3.0	#atxjobs
<laplace=1>	        3.0	TO‡ÔÎ‡Ô¥‡¥_
        4.0	<laplace=1>	Advanced
<laplace=1>	        5.0	SCARS
<laplace=1>	        3.0	anatomy
<laplace=1>	        4.0	Marquei
        3.0	<laplace=1>	#wakeupamerica
       15.0	       15.0	products
        3.0	        3.0	eight
        6.0	<laplace=1>	Vietnam
        3.0	<laplace=1>	@CheatSheet
        3.0	<laplace=1>	Marquez
        4.0	<laplace=1>	PURPOSE
<laplace=1>	        3.0	Cutie
        7.0	       12.0	Fun
<laplace=1>	        3.0	redhead
        3.0	        3.0	topics
        6.0	<laplace=1>	strike
<laplace=1>	        3.0	ilysm
        4.0	<laplace=1>	trigger
        4.0	        3.0	menu
        5.0	<laplace=1>	mens
<laplace=1>	        4.0	#TimBurton
        3.0	<laplace=1>	Peterborough
<laplace=1>	        3.0	radar
       16.0	       16.0	able
<laplace=1>	        3.0	teddy
<laplace=1>	        5.0	mend
        3.0	<laplace=1>	coder
        5.0	        3.0	concerned
        4.0	<laplace=1>	Obviously
        3.0	<laplace=1>	conscience
       17.0	       11.0	Were
<laplace=1>	        4.0	british
        4.0	<laplace=1>	blade
       25.0	       20.0	radio
        6.0	        8.0	Coast
        7.0	        3.0	solution
        3.0	<laplace=1>	SNAKE
        3.0	<laplace=1>	opponent
<laplace=1>	        3.0	moisturizing
        6.0	        6.0	international
        4.0	        6.0	Less
        5.0	<laplace=1>	regardless
        5.0	<laplace=1>	Records
        4.0	        4.0	cities
        3.0	<laplace=1>	Apollo
<laplace=1>	        4.0	Trend
        6.0	<laplace=1>	Pakistani
        3.0	<laplace=1>	sustainability
       54.0	      103.0	friends
<laplace=1>	        3.0	JUSTICE
        3.0	<laplace=1>	corporations
        5.0	        3.0	Progressive
<laplace=1>	        3.0	Lmfao
        9.0	        8.0	professor
<laplace=1>	        3.0	meow
       28.0	       14.0	Fuck
        3.0	<laplace=1>	Packaging
        7.0	       12.0	present
        3.0	<laplace=1>	freelancer
        3.0	<laplace=1>	arrested
        3.0	<laplace=1>	®±
        8.0	       13.0	Going
      184.0	      225.0	best
       11.0	       11.0	mess
        6.0	<laplace=1>	#hotnewhiphop
        3.0	<laplace=1>	Spell
        3.0	<laplace=1>	#Followback
<laplace=1>	        3.0	Autistic
        6.0	        4.0	Northern
        3.0	<laplace=1>	Seems
        3.0	<laplace=1>	rubs
       20.0	       17.0	West
<laplace=1>	        3.0	Embracing
        3.0	        3.0	shocked
       12.0	       14.0	master
        3.0	        6.0	Leto
        3.0	<laplace=1>	regulation
<laplace=1>	        3.0	lmaooo
       38.0	       15.0	Lets
        3.0	<laplace=1>	hypocrite
        3.0	        5.0	Pray
        4.0	<laplace=1>	Competitor
        3.0	<laplace=1>	@GuNiTGaming
<laplace=1>	        4.0	annoy
        3.0	<laplace=1>	realuzzyfluxz
       31.0	        9.0	United
<laplace=1>	        3.0	Covering
<laplace=1>	        3.0	Minutes
<laplace=1>	        3.0	LauraCortez_RP
        5.0	        5.0	reflect
<laplace=1>	        5.0	pumpkins
        3.0	<laplace=1>	Unknown
        3.0	<laplace=1>	defenders
<laplace=1>	        3.0	Knope
        3.0	<laplace=1>	FAITH
       12.0	       11.0	runner
        5.0	        3.0	Orleans
        6.0	       10.0	adventures
        4.0	<laplace=1>	AtlÌ©tico
<laplace=1>	        4.0	adventurer
        3.0	<laplace=1>	sjubbfan
        3.0	<laplace=1>	Banker
        3.0	<laplace=1>	chrispenrice
        3.0	<laplace=1>	Levi
<laplace=1>	        3.0	intention
        6.0	        7.0	rude
        6.0	<laplace=1>	Weve
<laplace=1>	        3.0	#strong
        6.0	        3.0	Starting
        5.0	<laplace=1>	åÊVinod
        4.0	<laplace=1>	fotos
<laplace=1>	        4.0	functional
        3.0	<laplace=1>	@GuidoFawkes
<laplace=1>	        4.0	Quit
        5.0	        9.0	pieces
<laplace=1>	        6.0	mermaid
<laplace=1>	        4.0	Housewives
        3.0	<laplace=1>	Chairs
        3.0	<laplace=1>	christian
        3.0	<laplace=1>	ian
        3.0	<laplace=1>	Alison
        3.0	<laplace=1>	Alemany
       62.0	       61.0	free
<laplace=1>	        3.0	galaxy
<laplace=1>	        3.0	_KayBingiHOE
        7.0	        3.0	reaction
<laplace=1>	        4.0	HAD
        4.0	<laplace=1>	Prep
<laplace=1>	        3.0	Speaking
<laplace=1>	        5.0	Lexi
       38.0	       55.0	actually
       10.0	       27.0	#OneDirection
        9.0	<laplace=1>	Baltimore
<laplace=1>	        3.0	fakes
<laplace=1>	        3.0	trips
<laplace=1>	        3.0	Pres
        8.0	       11.0	afraid
       16.0	        9.0	After
        3.0	<laplace=1>	tripe
        3.0	<laplace=1>	household
        3.0	        6.0	HAS
<laplace=1>	        8.0	invite
        3.0	<laplace=1>	Artists
        6.0	        3.0	#Repost
        3.0	<laplace=1>	#Gotham
<laplace=1>	        7.0	Nurse
        3.0	<laplace=1>	#NFL
        8.0	        9.0	aspiring
        3.0	        3.0	Therapy
        6.0	        4.0	#Author
        3.0	<laplace=1>	HipHop
        4.0	<laplace=1>	runnin
<laplace=1>	        3.0	refugees
        5.0	        3.0	Eric
<laplace=1>	        3.0	instinct
        3.0	<laplace=1>	Erie
<laplace=1>	        3.0	drwsftbeer
        9.0	       12.0	ice
<laplace=1>	        4.0	Lovato
<laplace=1>	        4.0	Beetlejuice
       18.0	        9.0	Full
        7.0	<laplace=1>	streamer
<laplace=1>	        3.0	Erin
<laplace=1>	        3.0	LOLOTheFox
        7.0	        6.0	ruin
        6.0	        3.0	lookin
        3.0	<laplace=1>	Clay
        3.0	        4.0	spill
<laplace=1>	        5.0	Jeremiah
<laplace=1>	        3.0	Siren
        3.0	<laplace=1>	Pleasure
<laplace=1>	        8.0	idc
<laplace=1>	        3.0	sofia
        3.0	<laplace=1>	flavored
        3.0	<laplace=1>	#Liberty
        7.0	       12.0	idk
<laplace=1>	        3.0	Gal
        3.0	        3.0	Doer
        4.0	        3.0	Gas
        7.0	        7.0	Does
<laplace=1>	        3.0	judging
        8.0	        4.0	Gay
        4.0	<laplace=1>	Timothy
<laplace=1>	        3.0	Relay
       19.0	<laplace=1>	Fund
        3.0	<laplace=1>	Tallex1
        3.0	<laplace=1>	sheila
        3.0	<laplace=1>	Strap
        5.0	       11.0	rule
       14.0	        5.0	amateur
        3.0	<laplace=1>	burritos
        3.0	<laplace=1>	Straw
<laplace=1>	        3.0	headshots
<laplace=1>	        3.0	hurting
        5.0	        4.0	poet
<laplace=1>	        4.0	sneeze
        3.0	<laplace=1>	dramatic
<laplace=1>	        4.0	@Stickyribs1
        3.0	<laplace=1>	#healthit
        3.0	        6.0	HER
        6.0	        4.0	Dogs
        3.0	<laplace=1>	HES
        3.0	<laplace=1>	0A090A
<laplace=1>	        4.0	jason
        4.0	<laplace=1>	Indonesia
<laplace=1>	        3.0	bestie
        8.0	<laplace=1>	guns
<laplace=1>	        3.0	brownies
<laplace=1>	        3.0	Parents
       10.0	       10.0	Trainer
        3.0	<laplace=1>	stepping
<laplace=1>	        3.0	quirky
<laplace=1>	        3.0	charitable
        9.0	<laplace=1>	critic
<laplace=1>	        6.0	dresses
        4.0	<laplace=1>	Gee
        6.0	        6.0	dressed
       16.0	<laplace=1>	Captain
        4.0	<laplace=1>	Letter
<laplace=1>	        4.0	Gen
        4.0	        3.0	Parody
        3.0	<laplace=1>	//In
        4.0	<laplace=1>	@Halo
<laplace=1>	        3.0	Ger
       59.0	       45.0	Get
        3.0	<laplace=1>	dropout
        3.0	<laplace=1>	Mice
        4.0	        4.0	Society
        4.0	        8.0	breakfast
        3.0	        3.0	Shoot
        4.0	<laplace=1>	boarding
        4.0	<laplace=1>	refund
<laplace=1>	        3.0	LosingMuke
<laplace=1>	        3.0	Wanderluster
        8.0	       13.0	church
        3.0	<laplace=1>	classical
<laplace=1>	        4.0	Doll
       11.0	       27.0	pictures
        3.0	<laplace=1>	Criminal
<laplace=1>	        6.0	nick
        4.0	<laplace=1>	Joyce
        3.0	<laplace=1>	Prod
        4.0	<laplace=1>	OneDrive
        3.0	        4.0	mysterious
        3.0	<laplace=1>	Fury
        6.0	        4.0	Prof
<laplace=1>	        7.0	NouisBums
        7.0	       31.0	Fashion
        4.0	<laplace=1>	Housing
        8.0	        4.0	HIM
       48.0	       51.0	nice
        3.0	        4.0	27th
        3.0	        4.0	HIS
       27.0	       19.0	culture
        3.0	<laplace=1>	Known
        6.0	        7.0	runs
        3.0	<laplace=1>	Astronomy
<laplace=1>	        3.0	LEAD
        3.0	        5.0	guru
        3.0	<laplace=1>	Done
       25.0	       57.0	perfect
        3.0	<laplace=1>	#atheists
<laplace=1>	        3.0	preferably
        3.0	<laplace=1>	#GoPackGo
        8.0	        7.0	ONLY
        5.0	<laplace=1>	poll
       74.0	       65.0	Dont
        7.0	        3.0	Wisdom
        3.0	<laplace=1>	ChadChadsurfing
<laplace=1>	        3.0	XIVif
      354.0	      316.0	from
        5.0	        9.0	Spanish
        7.0	<laplace=1>	Advertising
       25.0	       23.0	Coach
        3.0	        4.0	stressing
<laplace=1>	        3.0	Pros
<laplace=1>	        3.0	ukulele
        3.0	<laplace=1>	SUNDAY
        4.0	        6.0	smells
<laplace=1>	        5.0	insights
        4.0	        6.0	Japan
       18.0	       25.0	ill
<laplace=1>	        3.0	Cumberbitch
       11.0	        7.0	finished
        3.0	<laplace=1>	rhyme
        3.0	<laplace=1>	poke
        4.0	<laplace=1>	Gin
        4.0	<laplace=1>	Systems
        3.0	        3.0	ily
        3.0	<laplace=1>	pingcarlo
<laplace=1>	        5.0	spinning
       21.0	        3.0	Software
        3.0	<laplace=1>	Oomf
        4.0	        6.0	ima
<laplace=1>	        3.0	_Ù÷_‰_•ü
        4.0	<laplace=1>	14th
        8.0	        5.0	Dope
       11.0	       15.0	death
<laplace=1>	        3.0	*****
        3.0	<laplace=1>	Chosen
<laplace=1>	        3.0	dinosaurs
       22.0	       16.0	paper
<laplace=1>	        3.0	meagan
        4.0	<laplace=1>	Golfer
        5.0	        3.0	Sponsored
       15.0	        5.0	value
<laplace=1>	        3.0	@BBC
        3.0	<laplace=1>	inc
        3.0	<laplace=1>	liberalism
        3.0	<laplace=1>	repay
<laplace=1>	        4.0	ink
        4.0	        3.0	tricks
        3.0	<laplace=1>	#NRA
        3.0	<laplace=1>	all-caps
<laplace=1>	        6.0	rush
<laplace=1>	        3.0	Doos
        3.0	<laplace=1>	AMERICAN
        3.0	<laplace=1>	HMV
        3.0	<laplace=1>	polo
<laplace=1>	        3.0	poly
<laplace=1>	        4.0	#Mom
        3.0	<laplace=1>	Learned
        3.0	<laplace=1>	catchin
<laplace=1>	        3.0	Fuxk
<laplace=1>	        4.0	hugger
<laplace=1>	        3.0	nailed
<laplace=1>	        3.0	@praisecampers
        3.0	<laplace=1>	#otc
<laplace=1>	        4.0	srsly
        3.0	        5.0	properly
<laplace=1>	        5.0	Alfie
<laplace=1>	        4.0	Milf
        3.0	<laplace=1>	pregame
        4.0	<laplace=1>	poop
        3.0	<laplace=1>	Artist/Producer
        4.0	<laplace=1>	Commonwealth
        3.0	        4.0	hugged
       23.0	        8.0	poor
        3.0	<laplace=1>	@Jenwinget
        3.0	<laplace=1>	Bike
<laplace=1>	        4.0	invented
        4.0	        3.0	Milk
<laplace=1>	        3.0	HOE
        3.0	        5.0	Lauren
        6.0	        5.0	excellent
<laplace=1>	        4.0	‰_•ü
        3.0	<laplace=1>	fairly
        7.0	        7.0	pool
        3.0	<laplace=1>	motorcycles
        4.0	<laplace=1>	HOT
        4.0	        4.0	Likely
        4.0	        5.0	airport
        5.0	        6.0	Vibes
        4.0	        9.0	HOW
        4.0	<laplace=1>	persons
       15.0	        4.0	Mike
        3.0	<laplace=1>	giggles
        3.0	        3.0	charger
        3.0	        4.0	Islam
        4.0	<laplace=1>	Disciple
<laplace=1>	        6.0	childrens
        3.0	<laplace=1>	Goalkeeper
       10.0	        4.0	Bill
        4.0	<laplace=1>	cigarettes
        5.0	<laplace=1>	Blocked
