=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	billikheid
<laplace=1>	        3.0	maaaad
        7.0	        7.0	fool
      370.0	      341.0	by
<laplace=1>	        4.0	#lol
        4.0	        6.0	genre
<laplace=1>	        3.0	panel
        8.0	        4.0	foot
       15.0	        9.0	ca
        3.0	<laplace=1>	#autumn
        6.0	<laplace=1>	cb
       11.0	        5.0	cc
        3.0	        4.0	cd
        3.0	        4.0	hating
        3.0	        3.0	scoring
<laplace=1>	        3.0	ce
       16.0	<laplace=1>	charge
        3.0	<laplace=1>	outstanding
        4.0	<laplace=1>	ch
        3.0	<laplace=1>	ck
        4.0	<laplace=1>	cm
       22.0	       15.0	co
       77.0	      108.0	food
        7.0	        7.0	cs
<laplace=1>	        4.0	ct
       13.0	       12.0	fly
<laplace=1>	        3.0	cu
<laplace=1>	        3.0	ella
       13.0	       14.0	partner
<laplace=1>	        3.0	shewcyout
        5.0	        3.0	votes
        3.0	<laplace=1>	voter
       13.0	       18.0	da
        3.0	        3.0	freely
        3.0	        3.0	db
       12.0	        7.0	dc
        5.0	<laplace=1>	carlos
       44.0	       53.0	de
        3.0	        3.0	11th
        3.0	<laplace=1>	dh
<laplace=1>	        3.0	fml
        5.0	        5.0	di
       37.0	       12.0	dj
<laplace=1>	        4.0	scarf
        5.0	        6.0	scare
       18.0	       19.0	dm
       12.0	       13.0	language
        3.0	        3.0	sites
      375.0	      380.0	do
        8.0	<laplace=1>	f1
        8.0	        3.0	ford
        3.0	<laplace=1>	h/t
<laplace=1>	        3.0	dp
        8.0	       18.0	dr
<laplace=1>	        4.0	ds
<laplace=1>	        3.0	nattycrossaint
        3.0	<laplace=1>	du
<laplace=1>	        9.0	scars
<laplace=1>	        3.0	Æ’Â»â€¡Â«Ã½sâ€¡Â«Ã Ã¦Ã¹Ã±Ã²
<laplace=1>	        3.0	fernandez
        6.0	<laplace=1>	dv
<laplace=1>	        3.0	dw
        4.0	<laplace=1>	attacks
        4.0	<laplace=1>	snark
       14.0	       13.0	scary
        4.0	        7.0	creativity
        3.0	        4.0	criticism
<laplace=1>	        4.0	ea
<laplace=1>	        3.0	dinahs
<laplace=1>	        3.0	needy
       14.0	       20.0	ed
        3.0	<laplace=1>	hillarys
       33.0	       29.0	needs
        5.0	        5.0	eh
        3.0	<laplace=1>	ej
        6.0	        4.0	theâ€°Ã»_
        3.0	<laplace=1>	ek
        3.0	<laplace=1>	#personal
       17.0	       23.0	el
       20.0	       18.0	em
       24.0	       27.0	en
        6.0	        5.0	ep
        3.0	<laplace=1>	@mlbdailydish
        5.0	<laplace=1>	er
       11.0	        7.0	es
<laplace=1>	        4.0	great-happy
        4.0	       12.0	et
        8.0	        6.0	eu
<laplace=1>	        3.0	ew
       16.0	        9.0	ex
       28.0	       16.0	piece
<laplace=1>	        3.0	needa
       14.0	        4.0	fa
       10.0	       13.0	fb
<laplace=1>	        4.0	senpai
       37.0	       11.0	fc
        3.0	<laplace=1>	paycheck
        3.0	<laplace=1>	fog
        4.0	<laplace=1>	ff
        6.0	       15.0	tears
        3.0	<laplace=1>	fi
        6.0	        7.0	fl
<laplace=1>	        3.0	gabby
        6.0	        7.0	fm
<laplace=1>	        3.0	@janoskians
     1430.0	     1343.0	for
        3.0	<laplace=1>	h1
<laplace=1>	        3.0	fo
        4.0	<laplace=1>	loneliness
        4.0	<laplace=1>	fr
<laplace=1>	        6.0	twilight
       28.0	       24.0	content
        4.0	        8.0	fox
       10.0	        5.0	ft
<laplace=1>	        3.0	fx
        3.0	<laplace=1>	fy
<laplace=1>	        3.0	oily
        6.0	        6.0	plot
        3.0	        4.0	alert
        3.0	        3.0	oils
        5.0	        3.0	ga
        4.0	<laplace=1>	gb
        6.0	<laplace=1>	#colts
        3.0	        3.0	gc
<laplace=1>	        5.0	burgers
        7.0	        7.0	covers
        4.0	        5.0	gf
       56.0	       32.0	digital
        3.0	<laplace=1>	mcfc
<laplace=1>	        3.0	gg
        3.0	<laplace=1>	gl
        3.0	        3.0	â€°Â�_â€°Â�_
        3.0	<laplace=1>	gm
<laplace=1>	        3.0	the_ss_khan
      258.0	      309.0	go
        6.0	        3.0	ecologist
<laplace=1>	        3.0	texting
<laplace=1>	        4.0	gp
        3.0	<laplace=1>	rhythm
        5.0	<laplace=1>	gt
<laplace=1>	        3.0	tease
       14.0	        9.0	form
<laplace=1>	        4.0	lovato
        5.0	       11.0	ha
        3.0	<laplace=1>	pathologist
        3.0	<laplace=1>	fort
        3.0	<laplace=1>	hc
        4.0	        4.0	hd
        9.0	        6.0	co-stars
      290.0	      206.0	he
       56.0	       89.0	hi
        4.0	        3.0	triggered
        4.0	        4.0	dios
        3.0	<laplace=1>	ho
        3.0	<laplace=1>	hp
        3.0	<laplace=1>	adelaide
        3.0	        3.0	hq
        4.0	        6.0	hr
        4.0	        3.0	hs
        5.0	<laplace=1>	welfare
<laplace=1>	        3.0	hv
        4.0	        5.0	hw
<laplace=1>	        3.0	Ã«Ã°Ã«_Ã«Ãµ
        3.0	<laplace=1>	createdrumbeats
        3.0	        3.0	appeared
       41.0	       37.0	else
       10.0	       16.0	four
        7.0	        4.0	context
<laplace=1>	        7.0	ily@thevampsbradplease
        3.0	<laplace=1>	ib
        6.0	        8.0	easily
<laplace=1>	        3.0	ic
     1944.0	     1931.0	https
       73.0	       44.0	id
        3.0	<laplace=1>	ie
      425.0	      396.0	if
      109.0	      116.0	ig
        3.0	        8.0	ii
       16.0	       10.0	likely
        6.0	<laplace=1>	ik
<laplace=1>	        3.0	talker
<laplace=1>	        3.0	sianchristinak
        5.0	        6.0	il
      676.0	      932.0	im
     1572.0	     1577.0	in
        3.0	<laplace=1>	iq
        3.0	<laplace=1>	ir
        3.0	<laplace=1>	audacity
     1341.0	     1462.0	is
      973.0	      981.0	it
<laplace=1>	        3.0	schemes
<laplace=1>	        3.0	iu
<laplace=1>	        3.0	fry
        4.0	        4.0	iv
<laplace=1>	        4.0	ix
        3.0	        4.0	connor
        3.0	        9.0	talked
        3.0	<laplace=1>	distraction
        5.0	<laplace=1>	foto
        3.0	<laplace=1>	ja
        3.0	        3.0	shakespeare
        3.0	        3.0	jb
        3.0	<laplace=1>	jc
<laplace=1>	        3.0	jd
        4.0	        6.0	je
        7.0	        4.0	cheshire
       15.0	       25.0	annoying
        3.0	<laplace=1>	fetus
        3.0	        4.0	jk
        4.0	        4.0	recovering
<laplace=1>	        5.0	$10
        3.0	<laplace=1>	jo
       10.0	        9.0	jr
        6.0	<laplace=1>	fsu
        6.0	        3.0	js
        3.0	<laplace=1>	jt
        5.0	        3.0	grades
<laplace=1>	        3.0	ju
        4.0	        3.0	soundcloud
        3.0	<laplace=1>	dirk
        3.0	<laplace=1>	marissa
<laplace=1>	        3.0	@mrmattwolfenden
        4.0	<laplace=1>	bosses
        4.0	<laplace=1>	dire
<laplace=1>	        3.0	20thoctober2015
        3.0	<laplace=1>	ke
<laplace=1>	        6.0	ability
<laplace=1>	        4.0	delight
        3.0	<laplace=1>	m/
        4.0	<laplace=1>	ko
<laplace=1>	        3.0	$25
        3.0	        4.0	ftw
        3.0	        3.0	ky
       18.0	       12.0	places
        3.0	<laplace=1>	@finolahughes
        3.0	<laplace=1>	fud
       38.0	       32.0	la
        3.0	<laplace=1>	wooden
<laplace=1>	        3.0	zion
<laplace=1>	        7.0	le
       11.0	        4.0	mixtape
        4.0	<laplace=1>	onedrive
<laplace=1>	        3.0	fuk
       65.0	       79.0	fun
        6.0	<laplace=1>	ll
<laplace=1>	        4.0	lm
<laplace=1>	        3.0	fur
        6.0	       10.0	lo
        9.0	        9.0	pants
        9.0	<laplace=1>	lp
       15.0	<laplace=1>	$34
        4.0	<laplace=1>	montreal
        3.0	        5.0	lu
        3.0	<laplace=1>	diss
<laplace=1>	        3.0	20min
        3.0	<laplace=1>	enterprises
        3.0	<laplace=1>	ly
       28.0	       30.0	second
        5.0	<laplace=1>	twitterfeed
<laplace=1>	        3.0	iyanla
        5.0	        5.0	faster
       17.0	       11.0	ma
        7.0	        4.0	morgan
        3.0	<laplace=1>	mb
        3.0	        5.0	mc
<laplace=1>	        3.0	maternity
        5.0	        3.0	md
      832.0	     1210.0	me
<laplace=1>	        3.0	marsdd
<laplace=1>	        3.0	asexual
<laplace=1>	        3.0	mg
        5.0	        3.0	seattle
       15.0	        9.0	mi
        7.0	       14.0	communication
        7.0	        6.0	locked
<laplace=1>	        4.0	mj
<laplace=1>	        4.0	@hai_ingrid
<laplace=1>	        5.0	mn
        4.0	<laplace=1>	mo
        7.0	        5.0	contest
        4.0	        3.0	mp
       13.0	       11.0	mr
        6.0	<laplace=1>	alabama
       83.0	       60.0	author
        7.0	       11.0	ms
        5.0	        5.0	mt
        3.0	<laplace=1>	wyrsch
        3.0	        3.0	mu
        8.0	        4.0	dirt
        6.0	        7.0	mv
        5.0	        3.0	talkin
<laplace=1>	        3.0	mx
     1197.0	     1650.0	my
       21.0	       17.0	plus
        3.0	<laplace=1>	flowing
        4.0	        3.0	entry
        3.0	        4.0	license
        9.0	        5.0	na
        3.0	<laplace=1>	talkie
<laplace=1>	        5.0	nb
       52.0	       56.0	dream
        9.0	        7.0	nc
        3.0	<laplace=1>	dish
        4.0	<laplace=1>	fiscal
        5.0	        5.0	nd
<laplace=1>	        4.0	noble
        7.0	<laplace=1>	plug
        3.0	<laplace=1>	disc
<laplace=1>	        3.0	foxy
        5.0	<laplace=1>	ni
       10.0	        4.0	nj
        4.0	<laplace=1>	nl
<laplace=1>	        8.0	$50
        3.0	<laplace=1>	tireless
      324.0	      304.0	no
       85.0	       94.0	student
        4.0	<laplace=1>	ns
        4.0	<laplace=1>	dunno
<laplace=1>	        3.0	nt
        5.0	<laplace=1>	ideology
<laplace=1>	        3.0	hipster
        3.0	<laplace=1>	zignia
        3.0	        6.0	kissed
<laplace=1>	        3.0	nw
        9.0	       10.0	mixed
       16.0	       12.0	ny
        3.0	<laplace=1>	nz
<laplace=1>	        3.0	â€¹Ã»Ã®hÃ«_
        4.0	        7.0	kidding
<laplace=1>	        5.0	oc
        5.0	<laplace=1>	od
        3.0	<laplace=1>	@copyblogger
     2125.0	     1836.0	of
        3.0	<laplace=1>	iloveosricchau
        7.0	<laplace=1>	og
       67.0	       80.0	oh
       10.0	        8.0	somehow
        3.0	<laplace=1>	co/wiq3vaw7js
        3.0	<laplace=1>	dive
       29.0	       39.0	ok
        5.0	        5.0	ol
        3.0	<laplace=1>	@bpwrigleyville
     1085.0	     1006.0	on
<laplace=1>	        4.0	diva
        3.0	<laplace=1>	bricks
        3.0	<laplace=1>	op
        3.0	<laplace=1>	q3
      236.0	      216.0	or
      157.0	       37.0	sports
<laplace=1>	        3.0	q5
        3.0	<laplace=1>	headset
        3.0	<laplace=1>	ot
        3.0	        3.0	ou
<laplace=1>	        3.0	tendencies
        3.0	<laplace=1>	guardians
        4.0	<laplace=1>	@daftlimmy
        3.0	<laplace=1>	schooled
        3.0	<laplace=1>	oz
        9.0	        6.0	intelligent
        9.0	        6.0	pa
       13.0	        4.0	pc
        3.0	<laplace=1>	pd
<laplace=1>	        4.0	pe
        4.0	        3.0	pg
<laplace=1>	        4.0	fyi
<laplace=1>	        3.0	kampus
        4.0	        3.0	kisses
        3.0	<laplace=1>	ph
        6.0	        5.0	easier
        7.0	        6.0	jared
        4.0	        9.0	pm
       13.0	       27.0	sitting
<laplace=1>	        4.0	dominican
<laplace=1>	        8.0	19/01/15
       17.0	       27.0	pr
        7.0	<laplace=1>	r5
        3.0	        4.0	ps
        6.0	        3.0	pt
       24.0	        6.0	nation
        5.0	        4.0	rocket
        4.0	<laplace=1>	registered
        3.0	<laplace=1>	discipline
       68.0	       74.0	fucking
        9.0	<laplace=1>	qb
        7.0	       10.0	extremely
       10.0	        8.0	recent
        4.0	<laplace=1>	#nyse
        3.0	        4.0	insanity
        4.0	        3.0	consciousness
<laplace=1>	        6.0	bella
        3.0	<laplace=1>	ra
        3.0	<laplace=1>	rb
        9.0	        9.0	re
       10.0	        5.0	attorney
<laplace=1>	        3.0	ri
       11.0	        7.0	bridge
<laplace=1>	        3.0	obtained
        6.0	       11.0	rn
       15.0	       16.0	rp
        4.0	<laplace=1>	rs
       19.0	       11.0	rt
        6.0	        4.0	discovered
        3.0	        7.0	belly
<laplace=1>	        3.0	serenity
<laplace=1>	        4.0	bells
<laplace=1>	        3.0	forreal
        3.0	<laplace=1>	fairfax
       10.0	<laplace=1>	rooney
        3.0	        3.0	davenport
        4.0	        3.0	jensen
        7.0	<laplace=1>	sa
       37.0	       52.0	sc
        3.0	<laplace=1>	sd
        3.0	<laplace=1>	poorest
       15.0	        9.0	se
        8.0	        3.0	sf
<laplace=1>	        3.0	sg
       10.0	<laplace=1>	si
<laplace=1>	        6.0	belle
        5.0	        3.0	adore
        3.0	<laplace=1>	sl
        3.0	<laplace=1>	â€°ÂªÃªâ€°ÂªÂ£
        4.0	        3.0	sm
<laplace=1>	        4.0	lecture
        3.0	<laplace=1>	sn
      437.0	      676.0	so
<laplace=1>	        3.0	u2
        7.0	<laplace=1>	sr
        3.0	        3.0	calendar
<laplace=1>	        4.0	ss
       25.0	       11.0	st
        3.0	        3.0	relatable
<laplace=1>	        5.0	su
        6.0	        4.0	intern
        4.0	        4.0	tories
<laplace=1>	        3.0	sv
       10.0	        7.0	decision
        4.0	        3.0	sw
<laplace=1>	        4.0	ta
       13.0	        9.0	monster
        4.0	<laplace=1>	adoro
        3.0	<laplace=1>	td
        5.0	        7.0	te
        3.0	       13.0	tf
<laplace=1>	        3.0	@beckylasskicker
        3.0	        5.0	th
        3.0	        3.0	ti
<laplace=1>	        3.0	teamwork
        3.0	<laplace=1>	tj
        3.0	<laplace=1>	#eastenders
        9.0	        8.0	tl
        5.0	        4.0	tn
     2208.0	     2444.0	to
<laplace=1>	        6.0	alfie
        4.0	        3.0	tu
       63.0	       65.0	tv
       10.0	        6.0	commercial
<laplace=1>	        4.0	tw
        8.0	        8.0	tx
        3.0	       13.0	#mcm
<laplace=1>	        4.0	sissy
<laplace=1>	        6.0	ty
        3.0	<laplace=1>	tz
<laplace=1>	        3.0	phillips
<laplace=1>	        3.0	wayward
<laplace=1>	        3.0	uc
        3.0	<laplace=1>	ambiguity
        3.0	<laplace=1>	uh
        4.0	<laplace=1>	ui
       43.0	       34.0	uk
        3.0	        3.0	ul
       11.0	        8.0	um
       21.0	       29.0	w/
        9.0	       16.0	un
       14.0	       10.0	military
      396.0	      426.0	up
       33.0	       53.0	ur
<laplace=1>	        4.0	_Ã¹Ã°Â¥_Ã¹Â�_
      113.0	       98.0	us
        3.0	        3.0	ut
        4.0	        3.0	waters
        5.0	        4.0	ux
        5.0	        3.0	anarchy
        5.0	        3.0	va
<laplace=1>	        6.0	spiders
        6.0	        3.0	@buzzfeed
<laplace=1>	        3.0	ve
        3.0	<laplace=1>	clique
<laplace=1>	        3.0	vi
        3.0	<laplace=1>	purchased
       10.0	        4.0	failure
        3.0	        3.0	quake
<laplace=1>	        3.0	x1
       10.0	        4.0	vp
       23.0	        8.0	vs
        5.0	        4.0	snack
        5.0	<laplace=1>	wa
<laplace=1>	        3.0	gag
      348.0	      334.0	we
        3.0	<laplace=1>	quail
        5.0	        3.0	wi
<laplace=1>	       14.0	gal
        3.0	        3.0	gap
        4.0	        4.0	fandom
        8.0	       10.0	gas
        3.0	<laplace=1>	norbert
       26.0	       12.0	gay
        4.0	       10.0	psalm
        3.0	<laplace=1>	#huskers
<laplace=1>	        3.0	dildo
        5.0	        4.0	previous
        3.0	<laplace=1>	webcomic
       11.0	        9.0	teach
       33.0	       38.0	reading
        3.0	<laplace=1>	xc
       12.0	        8.0	auctioned
        7.0	       11.0	xd
        6.0	<laplace=1>	forex
        3.0	<laplace=1>	nevermind
        5.0	<laplace=1>	xi
<laplace=1>	        3.0	â€¡Â¥_iâ€¡Ã±Â¡
        3.0	<laplace=1>	statistician
        3.0	<laplace=1>	xl
        3.0	<laplace=1>	lovelifelou
        3.0	<laplace=1>	emas
        3.0	<laplace=1>	promiscuous
<laplace=1>	        3.0	#mfc
        3.0	        6.0	xo
<laplace=1>	        3.0	choir
        3.0	<laplace=1>	z3
<laplace=1>	        3.0	10/17/15
<laplace=1>	        5.0	xv
        6.0	       20.0	xx
<laplace=1>	        3.0	seminar
        3.0	<laplace=1>	exhibitionist
       38.0	       36.0	ya
<laplace=1>	        4.0	dragon
       15.0	       11.0	type
        3.0	<laplace=1>	ye
<laplace=1>	        3.0	april
<laplace=1>	        3.0	troops
        3.0	<laplace=1>	yg
<laplace=1>	        4.0	â€°Ã±Ã¡Ã­Ã¶
        3.0	<laplace=1>	ontario
       38.0	       19.0	yo
<laplace=1>	        3.0	gcs
        6.0	        5.0	yr
        5.0	<laplace=1>	militant
        3.0	        3.0	yt
        3.0	        3.0	yu
<laplace=1>	        5.0	phase
        3.0	<laplace=1>	@arsenal
        4.0	        9.0	lauren
        3.0	<laplace=1>	swearing
       12.0	        3.0	teams
        3.0	<laplace=1>	univeristy
        3.0	<laplace=1>	za
<laplace=1>	        3.0	nutter
<laplace=1>	        4.0	#healthy
        4.0	<laplace=1>	unemployment
        6.0	        7.0	praying
<laplace=1>	        3.0	ge0teen
       16.0	        9.0	force
<laplace=1>	        3.0	zu
        9.0	<laplace=1>	raymondb__
<laplace=1>	        3.0	babisofia
<laplace=1>	        3.0	#queenliz
        5.0	<laplace=1>	gee
<laplace=1>	        3.0	{a
<laplace=1>	        3.0	|#videodirector=
        3.0	        3.0	gem
<laplace=1>	        4.0	@jakeboys
       14.0	        9.0	marketer
        5.0	        6.0	gen
<laplace=1>	        3.0	ger
        8.0	        3.0	wouldve
      413.0	      407.0	get
        4.0	        3.0	continues
<laplace=1>	        3.0	sewing
        3.0	<laplace=1>	telecom
        7.0	<laplace=1>	barber
       35.0	       32.0	power
        4.0	<laplace=1>	emmerdale
        5.0	<laplace=1>	rivers
<laplace=1>	        3.0	nagging
<laplace=1>	        6.0	snaps
        3.0	<laplace=1>	suspect
        3.0	        4.0	transformation
        4.0	<laplace=1>	lawmakers
        4.0	<laplace=1>	typo
       16.0	        9.0	massive
        6.0	<laplace=1>	anyones
        4.0	<laplace=1>	long-suffering
        3.0	<laplace=1>	1408
       44.0	       80.0	||
       10.0	<laplace=1>	snail
        9.0	        9.0	dallas
        6.0	       39.0	dress
        3.0	<laplace=1>	cobra
        5.0	        4.0	panda
       11.0	<laplace=1>	broadcaster
<laplace=1>	        6.0	#ad
        5.0	<laplace=1>	Ã¥Â£241m
        5.0	<laplace=1>	harbor
        3.0	<laplace=1>	tailgate
        5.0	<laplace=1>	#noles
        3.0	        3.0	hosted
        3.0	<laplace=1>	circa
        7.0	        5.0	healing
<laplace=1>	        3.0	winnerhustler
       11.0	       20.0	create
        3.0	        4.0	rockin
        5.0	        7.0	criminal
        3.0	<laplace=1>	comforts
        9.0	       10.0	curious
        3.0	        3.0	earthquake
        5.0	<laplace=1>	replay
<laplace=1>	        3.0	~i
        3.0	<laplace=1>	#mlb
<laplace=1>	        3.0	brenna_biggs
        3.0	<laplace=1>	#mmt
<laplace=1>	        3.0	~~
        4.0	<laplace=1>	shrimp
        5.0	        7.0	gig
        6.0	       11.0	regret
        4.0	        4.0	challenges
       15.0	       16.0	purpose
        7.0	        4.0	gif
        5.0	        3.0	snake
        5.0	        3.0	scale
        4.0	        8.0	candles
<laplace=1>	        3.0	beckienye
        5.0	        4.0	gin
        4.0	<laplace=1>	git
        7.0	       11.0	bday
        7.0	        6.0	station
        4.0	        3.0	phillies
        3.0	<laplace=1>	#fail
        3.0	<laplace=1>	earning
        3.0	        4.0	25th
        4.0	<laplace=1>	factory
        3.0	<laplace=1>	@â€°Ã³Ã¤mc
        4.0	<laplace=1>	#dj
      173.0	      194.0	follow
        3.0	        3.0	intent
        3.0	<laplace=1>	factors
<laplace=1>	        3.0	gerard
        4.0	<laplace=1>	#entrepreneurship
        3.0	<laplace=1>	siwon
        3.0	<laplace=1>	recognized
<laplace=1>	        8.0	emma
        4.0	        5.0	virgin
        6.0	        4.0	recruiting
<laplace=1>	        5.0	#mom
        3.0	<laplace=1>	persistent
<laplace=1>	        5.0	subtly
<laplace=1>	        3.0	rehearsal
<laplace=1>	        4.0	brownie
        4.0	<laplace=1>	replies
<laplace=1>	        3.0	educators
<laplace=1>	        4.0	multicultural
       10.0	       15.0	glenn
        5.0	        7.0	janoskiansâ€°Ã¯Ã·
        5.0	<laplace=1>	#nowplaying
        3.0	        4.0	#gh
       10.0	        3.0	anybody
<laplace=1>	        4.0	misery
       10.0	        6.0	masters
<laplace=1>	        8.0	heather
<laplace=1>	        6.0	vancouver
        5.0	        3.0	-&gt
        3.0	<laplace=1>	guiness
<laplace=1>	        4.0	@nytimes
        5.0	       11.0	giveaway
        3.0	<laplace=1>	strapped
        3.0	<laplace=1>	capitals
<laplace=1>	        3.0	vidya
        5.0	<laplace=1>	#hr
        4.0	        9.0	freshman
        3.0	<laplace=1>	subtle
<laplace=1>	        3.0	#happymonday
       49.0	       24.0	consultant
        4.0	<laplace=1>	@bbcnews
        3.0	        4.0	emmy
      135.0	      160.0	god
        7.0	<laplace=1>	reports
        3.0	<laplace=1>	#ig
        6.0	<laplace=1>	roleplay
        3.0	<laplace=1>	epitome
        7.0	        3.0	correct
<laplace=1>	        3.0	wack
       15.0	       23.0	reader
       13.0	        7.0	gon
        3.0	<laplace=1>	*blackpentecostal
        4.0	        4.0	gop
<laplace=1>	        3.0	@riverroaming
<laplace=1>	        3.0	â€¡Â�Ã¸ioâ€¡ÃµÂ»etâ€¡Ã³Â¥
<laplace=1>	        6.0	carving
      207.0	      219.0	got
        3.0	<laplace=1>	rsvp
        3.0	<laplace=1>	gov
        3.0	<laplace=1>	goy
<laplace=1>	        3.0	dragging
<laplace=1>	        3.0	ambition
<laplace=1>	        3.0	mindful
        3.0	<laplace=1>	@cfbmatrix
        6.0	<laplace=1>	gotham
<laplace=1>	        3.0	singers
       10.0	<laplace=1>	murder
<laplace=1>	        3.0	visibility
<laplace=1>	        4.0	lace
        6.0	        3.0	european
        3.0	<laplace=1>	internationally
        3.0	        4.0	campbell
       13.0	        4.0	lack
        3.0	<laplace=1>	co/gthflhrdhi
        3.0	        4.0	toast
        3.0	        4.0	prolly
<laplace=1>	        4.0	brunch
        5.0	<laplace=1>	shocking
<laplace=1>	        3.0	@jamesr1224
        4.0	<laplace=1>	regional
<laplace=1>	        6.0	caffeine
<laplace=1>	        3.0	forevernailah
        6.0	        3.0	bruce
       11.0	        3.0	connoisseur
        3.0	<laplace=1>	@fcbarcelona
<laplace=1>	        5.0	#jobs
        3.0	<laplace=1>	evolution
<laplace=1>	        5.0	portrait
<laplace=1>	        6.0	halfway
        3.0	        3.0	redemption
        3.0	<laplace=1>	freshmen
        7.0	        6.0	kanye
<laplace=1>	        5.0	lads
       15.0	       47.0	lady
       23.0	        7.0	analyst
        3.0	<laplace=1>	#me
        3.0	<laplace=1>	wade
        6.0	<laplace=1>	gsi
<laplace=1>	        3.0	debating
        3.0	<laplace=1>	co/ivlxmydo8g
        3.0	        4.0	t-shirt
        3.0	        4.0	injustice
        4.0	<laplace=1>	considered
<laplace=1>	        4.0	gsu
        3.0	<laplace=1>	paulfflotron
        3.0	<laplace=1>	delivered
        4.0	        3.0	ultra
<laplace=1>	        3.0	gta
<laplace=1>	        4.0	#nb
<laplace=1>	        3.0	thesis
        6.0	        3.0	williams
        6.0	<laplace=1>	lebretonabby
        4.0	        3.0	wage
        4.0	<laplace=1>	#p2
       10.0	        3.0	#np
        3.0	<laplace=1>	229e82fe
<laplace=1>	        3.0	anti-statist
        5.0	<laplace=1>	corporation
        3.0	<laplace=1>	gts
       15.0	       23.0	understand
       10.0	       10.0	heaven
<laplace=1>	        3.0	innovator
        5.0	        3.0	unhappy
       33.0	        7.0	million
        5.0	       15.0	â€°Ã¯Ã®â€¢Ã¼Â�
<laplace=1>	        5.0	#oc
        4.0	<laplace=1>	appearing
        3.0	<laplace=1>	gum
        4.0	<laplace=1>	larger
        7.0	        9.0	gun
        6.0	       10.0	queer
       50.0	       69.0	wait
        4.0	        5.0	hundred
       10.0	       47.0	queen
<laplace=1>	        4.0	gut
        3.0	<laplace=1>	magnificent
      105.0	       46.0	guy
        3.0	<laplace=1>	#soundcloudhttps
<laplace=1>	        3.0	shopper
       21.0	        9.0	native
       10.0	        4.0	coolest
<laplace=1>	        3.0	debit
        3.0	<laplace=1>	laid
<laplace=1>	        4.0	_Ã¹Ã·Ã·_Ã¹Ã·Ã·
<laplace=1>	        4.0	homemade
<laplace=1>	        4.0	#pr
       87.0	       91.0	gonna
<laplace=1>	        4.0	worrying
<laplace=1>	        3.0	4-6pm
        3.0	<laplace=1>	lair
        7.0	        8.0	opportunities
        7.0	<laplace=1>	pacific
<laplace=1>	        8.0	paranoidlovatic
        3.0	<laplace=1>	pivotal
        6.0	<laplace=1>	chronicle
       46.0	       48.0	tonight
        5.0	        4.0	franchise
<laplace=1>	        3.0	_Ã¹Ã·__Ã¹Ã·Ã©
       22.0	       29.0	almost
<laplace=1>	        3.0	violins
        3.0	<laplace=1>	@labourlordsuk
        3.0	<laplace=1>	_Ã¹Ã·__Ã¹Ã·Ã¢
<laplace=1>	        3.0	â€°Ã»Ã¯poetry
<laplace=1>	        3.0	neocon
       13.0	       18.0	wake
        4.0	        8.0	earlier
        3.0	       11.0	charity
<laplace=1>	        4.0	stewart
        3.0	<laplace=1>	macbook
        4.0	<laplace=1>	#hiac
<laplace=1>	        3.0	sneak
        6.0	        4.0	counting
        3.0	        4.0	#rp
        3.0	<laplace=1>	co/ufimfbgobt
        3.0	<laplace=1>	jasonwhithamsw
        4.0	        4.0	carter
<laplace=1>	        3.0	continence
       18.0	       13.0	october
       22.0	       18.0	gym
        3.0	        3.0	virginia
        4.0	        3.0	swag
       11.0	       12.0	lake
<laplace=1>	        3.0	_Ã¹Ã·__Ã¹Ã·Ã°
<laplace=1>	        3.0	food-worker
        3.0	        3.0	@harry_stylesyou
        4.0	        3.0	replied
<laplace=1>	       13.0	_Ã¹Ã·__Ã¹Ã·__Ã¹Ã·_
<laplace=1>	        3.0	_Ã¹ÂªÃ¤_Ã¹Ã³Ã§
        3.0	<laplace=1>	bearded
        3.0	<laplace=1>	wana
        3.0	<laplace=1>	restoring
        3.0	        5.0	accidentally
        3.0	<laplace=1>	rosegoldnairad
<laplace=1>	        3.0	#tb
        3.0	<laplace=1>	gtav
        3.0	<laplace=1>	@samd96
        3.0	<laplace=1>	@george_osborne
       13.0	       17.0	extra
       15.0	        9.0	land
<laplace=1>	        4.0	lana
        8.0	        8.0	lane
<laplace=1>	        5.0	walt
       13.0	<laplace=1>	#soundcloud
        3.0	        5.0	performing
        4.0	<laplace=1>	apologies
        6.0	<laplace=1>	#gamer
        7.0	        6.0	cyber
        3.0	        6.0	jewellery
<laplace=1>	        3.0	plasticbieber
        3.0	<laplace=1>	wale
<laplace=1>	        3.0	alicia
        3.0	        4.0	#uk
        3.0	<laplace=1>	#fau19
        3.0	<laplace=1>	lama
       12.0	        5.0	wall
       17.0	       25.0	walk
       10.0	        5.0	lame
